influencer_id,location
9050,
9052,268
9053,
9054,237
9055,454
9056,454
9057,228
9058,455
9059,528
9060,267
9061,286
9062,24
9063,84
9065,
9066,367
9068,479
9069,454
9070,251
9071,221
9072,84
9073,
9074,
9075,
9076,
9077,454
9078,454
9080,
9081,
9082,315
9083,284
9084,121
9085,121
9086,463
9087,100
9088,202
9089,444
9090,121
9091,147
9092,483
9093,434
9094,
9095,320
9096,
9097,454
9098,
9099,5
9100,454
9101,454
9102,332
9103,488
9104,121
9105,84
9106,84
9107,121
9108,
9117,363
9109,454
9110,
9111,
9112,121
9113,472
9114,484
9115,
9116,
9118,84
9119,223
9120,84
9158,
9121,
9122,
9124,522
9125,
9127,121
9128,84
9129,
9130,
9131,529
9132,533
9133,84
9134,243
9135,308
9136,
9137,540
9138,84
9139,121
9140,454
9143,324
9141,339
9142,12
9144,264
9145,121
9146,
9147,394
9148,84
9149,442
9150,309
9151,121
10118,398
10592,174
9152,
9153,84
9154,454
9155,
9156,538
9157,468
9160,373
9161,454
9162,521
9163,509
9164,
9165,159
9166,470
9167,454
9168,121
9169,84
9170,538
9171,84
9172,77
9173,454
9174,106
9175,454
9176,111
9177,121
9178,32
9179,454
9180,
9181,
9182,77
9186,454
9184,
9185,454
9187,121
9188,454
9209,
9189,454
9190,121
9191,
9192,284
9193,454
9194,
9195,84
9196,
9197,110
9198,121
9204,368
9200,
9201,368
9202,473
9203,368
9205,121
9206,252
9207,
9208,514
9210,84
9211,433
9212,121
9213,
9214,
9215,73
9216,322
9217,57
9218,73
9219,121
9220,237
9221,206
9222,454
9223,351
9224,121
9225,84
9226,30
9227,365
9228,
9230,
9231,356
9232,454
9233,252
9234,
9235,84
9236,266
9238,165
9239,454
9240,177
9241,69
9242,
9243,379
9244,198
10142,234
9245,90
9247,245
9246,454
9248,
9249,131
9251,454
9252,84
9253,121
9254,226
9255,121
9256,
9257,103
9258,84
9259,
9260,
9261,121
9262,
9263,342
9264,489
9265,161
9266,121
9267,121
9274,454
9268,
9269,
9270,
9271,
9272,
9273,
9275,105
9277,269
9278,84
9279,311
9280,
9281,423
9282,317
9283,121
9284,84
9285,95
9286,
9287,121
9288,84
9289,
9290,
9291,75
9292,367
9293,364
9294,
9295,121
9296,488
9297,121
9298,
9299,
9300,152
9301,454
9302,427
9304,253
9307,384
9305,
9306,121
9308,217
9309,48
9310,84
9311,440
9313,454
9314,84
9315,399
9316,454
9317,454
9319,
10177,454
9320,
9321,121
9322,513
9323,309
9324,84
9325,454
9326,121
9327,
9328,
9329,
9330,436
9331,454
9333,
9332,101
9334,454
9335,201
9336,435
9337,
9339,84
9338,374
9340,300
9341,288
9342,121
9343,
9344,121
9345,454
9346,42
9347,
9348,121
9349,380
9350,506
9351,
9352,133
9353,116
9354,
9355,49
9356,84
9357,363
9358,271
9359,
9360,
9363,454
9364,84
9365,273
9366,84
9367,454
9368,80
9369,121
9370,379
9371,
9372,167
9373,
9374,84
9375,258
9376,268
9377,73
9379,
9380,84
9381,90
9382,
9383,433
9384,454
9385,454
9386,84
9387,
9388,118
9389,190
9390,12
9391,454
9397,142
9763,
10605,
9396,194
10555,121
9405,
9924,84
10157,84
9392,163
10049,390
9393,32
9394,529
9395,314
9398,408
9399,178
9400,212
9401,
9402,
9403,454
9404,
9406,454
9407,121
9408,
9409,43
9410,252
9411,343
9412,454
9413,174
9414,454
9415,
9416,454
9417,214
9418,121
9419,
9420,
9421,361
9422,380
9423,
9424,
9425,454
9426,
9427,282
9428,
9429,
9430,121
9431,
9432,424
9433,84
9434,121
9435,
9436,194
9437,
9438,
9439,438
9440,454
9441,61
9442,261
9443,84
9444,
9445,156
9446,
9447,495
9448,19
9449,230
9450,254
9451,17
9452,244
9453,121
9454,454
9455,318
9456,121
9457,105
9458,
9459,478
9460,454
9461,84
9462,454
9463,191
9464,454
9465,125
9466,539
9467,123
9468,310
9470,332
9471,53
9472,525
9473,62
9474,108
9475,373
9476,454
9477,
9478,
9479,454
9480,178
9481,
9482,
9483,
9484,60
9490,
9485,145
9486,244
9487,121
9488,
9489,454
9491,84
10191,174
9492,75
9493,
9494,84
9495,436
9496,124
9497,424
9498,
9499,418
9500,
9501,438
9502,121
9503,77
9504,
9505,454
9506,
9507,61
9508,84
9509,454
9510,6
9511,
9512,
9513,284
9514,
9523,360
9515,
9516,29
9517,121
9518,309
9519,454
9520,84
9521,454
9522,454
9524,
9525,55
9526,454
9527,454
9528,
9529,228
9530,454
9531,121
9532,84
9533,
9534,121
9550,424
9535,454
9536,
9537,91
9538,
9555,518
9539,
9540,30
9541,84
9542,
9543,454
9544,84
9545,472
9546,56
9547,84
9548,401
9549,357
9551,416
9552,121
9553,410
9554,
9556,
9557,236
9558,
9559,48
9560,142
9561,454
9562,54
9563,
9564,316
9565,103
9566,454
9567,84
9568,
9569,454
9570,370
9571,454
9572,84
9573,511
9574,
9575,
9576,284
9577,
9578,
9579,423
9580,
9581,473
9582,121
9583,228
9584,193
9585,32
9586,489
9587,84
9588,
9589,454
9590,121
9591,121
9592,121
9593,
9594,197
9595,121
9596,
9597,
9598,
9599,121
9600,91
9601,336
9602,
9603,97
9604,
9605,84
9606,139
9607,286
9608,498
9609,282
9610,454
9611,121
9612,436
9613,454
9614,84
9615,84
9616,453
9617,372
9618,
9619,339
9620,527
9621,43
9622,129
9623,454
9624,354
9625,
9626,536
9627,434
9628,
9629,454
9630,454
9631,259
9632,190
9633,454
9634,84
9635,
9636,
9637,259
9638,510
9639,84
9640,454
9641,
9642,121
9643,
9644,101
9645,84
9646,
9647,377
9648,427
9649,121
9650,454
9651,495
9652,58
9653,336
9654,121
9655,283
9656,121
9657,454
9658,84
9659,446
10120,44
9660,113
9661,522
9662,
9663,323
9664,
9665,
9686,318
10255,84
9666,121
9667,121
9668,2
9669,454
9670,121
9671,
9672,174
9673,241
9674,527
9675,273
9676,121
9677,
9678,
9679,355
9680,488
9681,80
9682,121
9683,121
9689,
9684,
9685,336
9687,2
9688,
9690,13
9691,
9692,325
9693,
9694,
9695,454
9696,223
9697,84
9698,240
9699,84
9700,121
9701,121
9702,454
9704,
9703,523
9705,126
9706,
9707,
9708,
9709,
9710,121
9711,
9712,26
9713,454
9714,
9715,459
9716,318
9717,121
9718,
9719,324
9720,121
9721,425
9722,149
9723,145
9724,390
9725,189
9727,337
9728,
9729,
9730,187
9731,444
9736,84
9732,454
9733,84
9734,302
9735,529
9737,84
9738,
9739,
9740,33
9741,454
9742,432
9743,121
9744,70
9745,493
9746,84
9747,84
9748,
9749,229
9750,84
9751,227
9752,
9753,470
9754,279
9755,84
9756,84
9757,480
9758,84
9759,
9760,318
9761,354
9762,250
9764,438
9765,
9766,471
9767,18
9768,109
9769,93
9770,160
9771,448
9772,454
9773,454
9774,177
9775,121
9776,33
9778,137
9777,191
9779,121
9780,407
9781,201
9782,373
9783,454
9784,
9785,
9787,324
9786,
9788,461
9789,187
10047,253
9790,522
9791,
9792,454
9793,14
9794,396
9795,369
9796,507
9797,
9798,121
9799,520
9800,121
9801,151
9802,108
9803,403
9804,24
9805,
9806,
9807,241
9808,168
9809,106
9810,320
9811,84
9812,178
9813,84
9814,
9815,228
9816,425
9817,454
9818,172
9819,
9820,
9821,121
9822,
9823,231
9824,344
9825,11
9826,84
9827,208
9828,190
9829,121
9830,149
9831,454
9832,
9833,
9834,51
9835,121
9836,326
9837,220
10239,69
9838,
9839,205
9840,454
9841,
9842,
9843,203
9844,514
9845,471
9846,454
9847,121
9848,218
9849,356
9850,328
9851,379
9852,84
9853,510
9854,417
9855,495
9856,454
9857,
9858,2
9859,
9860,276
9861,454
9862,121
9863,454
9864,454
9865,
9866,320
9867,84
9868,233
9869,84
9870,24
9871,454
9872,503
9873,398
9874,
9875,
9876,84
9877,314
9878,514
9879,454
9880,454
9881,121
9882,
9883,121
9884,282
9885,493
9886,454
9887,497
9888,3
9889,152
9890,84
9891,121
9892,121
9893,101
9894,481
9895,19
9900,180
9896,121
9897,34
9898,121
9899,100
9901,
9902,
9903,406
9904,11
9905,121
9906,84
9907,80
9908,454
9909,454
9910,454
9911,121
9925,121
9912,
9913,121
9914,138
9915,121
9916,148
9917,454
9918,18
9919,
9920,
9921,
9922,
9923,465
9926,268
9927,84
9928,454
9929,
9930,121
9931,121
9932,122
9933,454
9934,
9935,37
10280,423
9936,454
9937,140
9938,331
9939,
9940,440
9941,84
9942,84
9943,501
9944,405
9945,186
9946,84
9947,
9948,
9949,
9950,317
9951,463
9952,62
9953,
9954,
9956,
9955,263
9957,285
9958,
9959,227
9960,381
9961,454
10168,
9962,78
9963,84
9964,316
9965,47
9966,121
9967,454
9968,121
9969,294
9970,419
9971,
9972,266
9973,84
9974,
9975,328
9976,84
9977,
9978,196
9979,121
9980,
9981,149
9982,84
9983,202
9984,454
9985,454
9986,84
9991,221
9987,84
9988,164
9989,121
9990,121
9992,321
10013,521
9993,236
9994,121
9995,
9996,46
9997,121
9998,211
9999,84
10000,327
10001,121
10002,353
10003,
10004,121
10005,157
10006,196
10007,
10254,121
10008,454
10009,
10010,512
10011,
10012,84
10014,
10015,
10016,310
10017,84
10018,454
10019,37
10020,128
10021,65
10022,129
10023,
10024,395
10025,
10026,520
10027,305
10028,
10029,121
10030,121
10031,
10032,454
10033,492
10034,121
10035,121
10036,
10037,
10038,84
10039,367
10040,488
10041,411
10042,532
10043,464
10044,191
10046,368
10048,121
10050,361
10051,
10052,84
10053,344
10054,454
10055,454
10056,354
10057,454
10058,84
10059,454
10060,84
10061,
10062,170
10246,
10064,
10065,442
10066,84
10067,86
10068,454
10069,
10070,533
10071,
10072,
10073,49
10074,341
10075,454
10076,160
10077,121
10078,280
10079,450
10080,106
10081,
10082,
11449,
10083,31
10084,369
10085,72
10086,454
10087,406
10088,443
10091,
10090,
10092,121
10093,202
10094,316
10095,
10096,84
10097,84
10098,454
10099,84
10100,
10101,539
10102,518
10103,121
10104,199
10105,454
10106,454
10107,
10108,454
10109,486
10110,536
10111,
10112,451
10113,121
10114,
10115,454
10116,
10117,41
10204,124
10119,84
10121,
10122,
10123,
10124,
10125,
10126,500
10127,100
10128,34
10129,
10130,
10131,101
10132,199
10133,454
10134,
10135,
10136,
10138,
10139,121
10140,84
10141,84
10143,227
10144,84
10145,121
10146,121
10147,
10148,84
10149,121
10150,210
10151,470
10152,463
10153,
10154,
10155,
10156,451
10158,54
10159,261
10160,72
10161,
10162,
10163,359
10164,100
10165,530
10166,84
10167,
10169,210
10170,224
10171,461
10172,42
10173,
10174,454
10175,517
10176,454
10178,376
10179,
10180,142
10192,297
10181,84
10182,93
10183,
10184,135
10185,238
10186,
10187,
10188,479
10189,
10190,467
10193,121
10194,121
10195,71
10196,347
10197,
10198,177
10199,
10200,84
10201,453
10203,216
10205,538
10206,
10207,84
10208,
10209,84
10210,504
10211,141
10212,84
10213,84
10214,315
10215,296
10216,121
10217,454
10218,
10219,121
10220,454
10221,
10222,121
10223,532
10224,454
10225,84
10226,336
10227,
10228,121
10229,
10230,
10231,408
10233,21
11617,121
10234,121
10235,326
10237,
10238,461
10240,
10241,
10242,440
10243,121
10244,
10245,
10247,84
10260,
10256,294
10249,454
10251,
10257,
11065,84
11066,222
10259,84
11450,
10261,
10262,
10263,163
10264,408
10265,454
10268,291
10270,
10271,
10272,
10273,
10274,279
10275,
10276,8
10277,207
10278,454
10279,84
10281,84
10282,443
10283,454
10284,156
10285,268
10286,454
10287,84
10288,121
10289,
10290,280
10291,454
10292,121
10293,437
10294,
10295,452
10296,84
10297,121
10298,
10299,375
10300,
10301,
10302,121
10303,481
10304,218
10305,
10306,317
10307,84
10308,465
10309,124
10310,
10311,47
10312,454
10313,454
10314,14
10315,84
10316,204
10317,270
10318,121
10319,454
10320,
10321,121
10322,454
10323,
10324,31
10325,167
10326,131
10327,121
10328,454
10329,485
10330,
10331,84
10332,454
10333,
10334,
10335,
10336,121
10337,
10343,
10338,281
10339,121
10340,84
10341,
10342,
10344,121
10345,287
10346,84
10347,10
10348,
10349,454
10350,400
10351,
10352,
10353,377
10354,9
10355,509
10356,216
10357,121
10358,204
10359,454
10360,309
10361,121
10362,161
10363,311
10364,230
10365,416
10381,337
10366,84
10367,46
10368,
10369,514
10370,84
10371,198
10372,283
10383,121
10373,57
10374,
10375,415
10376,163
10377,
10378,
10379,84
10380,84
10382,121
10384,
10385,283
10386,84
10387,121
10388,
10389,343
10390,43
10391,121
10392,162
10393,523
10394,454
10395,427
10396,84
10397,360
10398,84
10399,84
10400,84
10401,498
10402,16
10403,140
10404,350
10405,73
10406,142
10407,
10408,454
10409,
10410,
10411,
10412,201
10413,40
10414,423
10415,84
10416,
10417,
10418,291
10419,454
10420,
10421,126
10422,
10464,
10423,375
10424,
10425,84
10426,454
10427,116
10428,84
10429,77
10430,373
10431,22
10432,166
10433,454
10439,121
10434,
10435,
10436,84
10437,534
10438,121
10887,
10440,291
10441,
10442,511
10443,9
10444,84
10445,
10572,225
10446,84
10447,
10448,
10449,121
10450,248
10452,15
10453,
10454,406
10455,121
10456,399
10457,
10458,121
10459,50
10460,
10461,
10462,84
10463,
10465,120
10466,
10467,112
10468,
10469,286
10470,
10471,469
10472,237
10473,
10474,
10475,
10476,454
10477,84
10478,84
10479,101
10480,
10481,121
10482,481
10483,416
10484,
10485,454
10487,358
10486,144
10488,45
10489,454
10490,103
10491,149
10492,3
10493,84
10494,454
10495,454
10496,84
10497,
10498,194
10499,397
10500,
10501,153
10502,
10503,101
10504,491
10505,279
10506,
10507,454
10508,84
10509,108
10510,
10511,465
10512,121
10513,
10514,121
10515,497
10516,454
10517,531
10518,454
10519,390
10520,
10521,454
10522,
10523,215
10524,84
10526,121
10527,492
10528,372
10529,84
10530,457
10531,84
10532,3
10533,409
10534,319
10535,378
10536,
10537,121
10538,440
10539,
10540,
10541,36
10542,320
10543,338
10544,172
10545,
10546,329
10547,247
10548,384
10549,114
10550,84
10551,
10552,
10553,405
10554,35
10556,
10557,
10558,495
10559,
10560,104
10561,454
10562,84
10563,84
10564,342
10565,48
10567,
10566,454
10568,84
10569,147
10570,
11590,459
10571,84
10573,
10574,
10575,
10576,84
10577,84
10578,152
10579,139
10580,340
10581,121
10582,140
10583,454
10584,84
10585,
10586,121
10587,84
10588,454
10589,84
10590,425
10591,
10593,121
10594,90
10595,36
10596,263
10597,200
10598,154
10599,304
10600,337
10601,121
10602,464
10603,454
10604,441
10606,
10607,454
10608,145
10609,
10610,519
10611,84
10613,280
10612,454
10614,
10615,94
10616,
10617,
10618,58
10619,24
10620,
10622,121
10623,
10624,84
10625,121
10626,
10627,162
10628,
10629,454
10630,
10631,121
10632,
10633,217
10634,2
10635,
10636,165
10637,
10638,103
10639,84
10640,
10641,40
10642,
10643,121
10644,441
10645,498
10646,74
10647,
10648,
10649,
10651,
10652,84
10653,522
10654,
10655,
10656,454
10657,454
10658,240
10659,501
10660,140
10661,458
10662,442
10663,454
10664,468
10665,
10666,121
10668,70
10667,212
10669,31
10670,393
10671,502
10672,
10673,29
10674,121
10675,
10678,84
10676,
10677,121
10679,528
10680,454
10681,74
10682,84
10683,
10684,200
10685,121
10686,
10687,121
10688,381
10689,291
10690,
10691,
10692,
10693,454
10694,
10695,393
10696,84
10697,121
10698,84
10699,
10700,121
10701,
10702,121
10703,121
10704,84
10705,380
10706,517
10707,450
10708,
10709,84
10710,120
10711,466
10712,454
10713,
10714,
10715,
10716,454
10717,106
10718,485
10719,451
10720,295
10721,
10722,345
10723,
10724,454
10725,
10726,
10727,
10728,497
10729,380
10730,213
10731,
10732,121
10733,
10734,
10735,510
10736,454
10737,454
10738,121
10739,230
10740,454
10741,29
10742,344
10743,121
10744,84
10745,84
10746,478
10747,454
10748,346
10749,
10750,454
10751,58
10752,
10753,454
10754,84
10755,121
10757,
10758,121
10759,
10760,
10761,454
10762,
10763,121
11114,84
10764,454
10765,
10766,
10767,
10768,454
10769,
10770,340
10771,121
10772,495
10773,121
10774,454
10775,
10776,84
10777,84
10778,166
10779,34
10780,84
10781,411
10782,286
10783,84
10784,
10785,
10786,54
10787,285
10788,
10789,201
10790,513
10791,
10792,361
10793,375
10794,259
10795,84
10796,121
10797,
10798,196
10799,420
10800,63
10801,454
10802,84
10803,
10804,454
10805,84
10806,249
10807,89
10808,534
10809,486
10810,
10811,
10812,454
10814,
10815,121
10816,
10817,121
10818,430
10819,200
10820,239
10821,84
10822,121
10823,
10824,139
10825,292
10826,454
10827,
10828,325
10829,252
10831,
10832,121
10833,29
10834,121
10835,454
10836,121
10837,
10838,121
10839,270
10840,9
10841,384
10842,
10843,84
10844,
10845,84
11569,84
10846,454
10847,
10848,50
10849,
10850,84
10851,
10852,471
10853,
11225,
10854,223
10855,208
10856,453
10901,154
11192,454
10857,
10858,
11601,360
10859,
10860,213
10861,236
11219,402
10862,
10863,454
10864,
10865,287
10866,34
10867,
10868,
10869,
10870,338
10871,121
10872,
10873,
10874,454
10875,84
10876,331
10877,
10878,135
10879,121
10880,454
10881,477
10882,485
10883,
10885,210
11330,
10884,341
11611,
11603,121
10886,84
10888,454
10889,20
10890,454
10891,
10892,118
10893,7
10894,
10895,
11599,121
11142,394
10896,259
11297,
10961,84
10897,84
10898,188
10899,
10900,121
10902,121
10903,84
10904,
10905,342
10906,454
10907,436
10908,
10909,
10910,
10911,
10912,
10913,454
10914,315
10915,84
11448,
10917,
10918,253
10919,379
10920,
10921,454
10922,
10923,
10924,
10925,253
10926,201
10927,536
10928,84
10929,
10930,87
10931,84
10932,
10933,
10934,84
10935,121
10936,
10937,407
10938,
10939,241
10940,121
10941,84
10942,65
10943,477
10944,419
10945,178
10946,454
10947,37
10948,
10949,34
10950,57
10951,454
10952,94
10953,121
10954,
10955,121
10956,
10957,121
10958,
10959,
10960,278
10962,84
10963,521
10964,480
10965,121
10966,404
10967,454
10968,454
10969,454
10970,
10971,509
10972,
10973,
10983,
10974,273
10975,
10976,291
10977,369
10978,
10979,516
10980,454
10981,232
10982,84
10984,389
10985,84
10986,454
10987,254
10988,84
10989,
10990,
10991,129
11002,404
10992,495
10993,84
10994,186
10995,
10996,
10997,156
10998,116
10999,
11000,
11001,153
11003,
11004,84
11005,
11006,
11007,478
11008,
11009,89
11010,
11011,
11012,322
11013,
11014,109
11015,331
11016,
11017,121
11018,454
11019,
11020,
11021,448
11022,84
11023,238
11024,
11025,
11026,454
11027,350
11028,
11029,499
11030,
11031,84
11032,81
11033,
11034,
11035,
11036,
11037,
11038,
11039,
11040,121
11041,121
11042,499
11043,70
11044,
11045,
11046,322
11047,
11048,204
11049,382
11452,
11050,
11051,207
11052,511
11053,541
11054,84
11055,
11056,57
11057,34
11058,
11059,
11060,
11061,454
11062,121
11063,
11064,
11068,
11152,49
11069,
11070,
11071,131
11149,
11072,
11073,
11074,
11075,
11076,121
11077,
11078,197
11079,454
11080,263
11081,520
11082,454
11083,121
11084,121
11085,84
11086,434
11087,121
11088,
11089,291
11090,70
11091,454
11092,290
11093,150
11094,121
11095,112
11096,121
11097,121
11098,263
11099,
11100,121
11101,84
11102,121
11103,
11104,381
11105,
11106,84
11564,
11107,
11108,449
11109,
11110,
11111,445
11112,
11113,84
11115,123
11116,121
11117,276
11118,
11119,
11120,
11121,
11122,84
11123,69
11127,243
11124,
11125,344
11126,454
11128,454
11129,84
11130,
11131,
11132,454
11133,
11134,121
11135,
11136,499
11137,
11138,96
11139,
11140,
11141,
11143,331
11144,
11145,417
11146,
11147,
11148,
11150,454
11151,256
11481,179
11155,
11154,432
11156,375
11157,
11158,493
11159,183
11160,121
11161,64
11162,
11163,
11170,266
11164,
11165,454
11166,
11167,142
11168,278
11169,298
11171,121
11177,84
11172,128
11173,191
11174,
11175,282
11176,
11178,276
11179,121
11180,
11181,
11184,475
11182,254
11183,
11185,
11186,454
11187,305
11188,164
11189,514
11190,491
11191,121
11193,331
11194,
11195,
11196,
11197,121
11198,
11199,132
11200,454
11202,295
11203,
11204,
11205,
11206,454
11207,121
11208,454
11209,433
11210,75
11211,84
11212,502
11213,84
11214,
11215,
11216,454
11217,28
11218,
11220,
11221,84
11222,94
11223,
11224,
11226,84
11227,454
11597,508
11427,173
11228,84
11229,258
11230,384
11231,121
11232,40
11233,
11234,
11235,314
11236,442
11237,84
11238,
11239,36
11240,
11241,
11242,32
11243,423
11244,325
11245,284
11246,
11247,
11248,454
11249,
11250,
11251,
11252,
11253,
11254,125
11255,172
11256,208
11257,470
11258,408
11259,121
11260,121
11261,540
11262,121
11263,322
11264,415
11265,61
11266,84
11267,311
11268,121
11269,
11270,121
11271,
11272,454
11273,302
11274,
11275,
11276,121
11277,
11279,382
11278,84
11282,
11280,437
11281,121
11283,510
11284,358
11624,
11285,
11286,22
11287,84
11288,84
11622,
11289,217
11290,
11291,143
11292,454
11293,84
11294,121
11295,84
11296,121
11298,
11299,214
11300,
11301,84
11302,84
11303,292
11304,454
11305,
11306,
11307,512
11308,121
11309,454
11310,331
11311,84
11312,
11313,121
11314,288
11315,
11316,
11317,121
11318,
11319,121
11320,105
11321,478
11322,48
11323,39
11324,65
11325,341
11326,454
11327,248
11328,454
11329,121
11331,
11332,
11333,
11334,213
11335,182
11336,10
11337,255
11338,454
11339,439
11340,454
11341,
11342,207
11344,250
11345,
11346,
11347,121
11348,
11349,121
11350,84
11351,
11352,454
11353,
11354,221
11355,480
11356,
11357,454
11358,264
11359,121
11360,
11361,
11362,192
11363,356
11364,327
11365,531
11366,87
11367,363
11368,449
11369,450
11370,121
11371,481
11372,40
11373,284
11374,140
11375,121
11376,398
11377,84
11378,454
11379,84
11380,
11381,
11382,454
11383,121
11384,121
11385,157
11386,
11387,
11388,279
11389,
11390,
11391,184
11392,29
11393,454
11394,124
11395,
11396,239
11397,87
11398,
11399,121
11400,501
11401,121
11402,
11403,121
11404,84
11510,
11405,
11406,499
11407,
11408,459
11409,59
11410,454
11411,454
11412,389
11413,
11414,106
11415,527
11416,84
11417,500
11418,36
11419,202
11420,390
11421,263
11422,432
11423,454
11424,84
11440,215
11425,339
11426,454
11428,411
11429,
11430,84
11431,454
11432,141
11433,121
11434,369
11435,121
11436,121
11437,
11438,406
11439,507
11610,454
11441,
11442,181
11443,454
11444,84
11445,180
11446,121
11447,255
11451,
11453,121
11454,
11455,84
11456,340
11457,454
11460,157
11458,
11459,49
11461,
11467,406
11462,
11463,
11464,
11465,60
11466,281
11536,415
11468,65
11469,241
11470,454
11471,367
11472,344
11473,344
11474,121
11475,
11476,
11477,
11478,304
11479,93
11482,
11483,
11484,500
11485,121
11486,
11487,
11488,481
11489,
11490,319
11491,84
11492,
11493,
11494,408
11495,121
11496,84
11497,
11498,75
11499,
11500,104
11501,35
11502,110
11503,524
11504,
11505,
11506,84
11507,121
11508,121
11509,
11511,405
11512,243
11515,505
11516,152
11517,416
11518,84
11519,260
11520,85
11521,223
11522,84
11523,121
11524,
11525,9
11526,
11527,100
11528,74
11529,210
11530,84
11531,
11532,281
11533,121
11534,121
11535,377
11537,517
11538,355
11539,535
11541,190
11542,
11543,
11550,100
11544,257
11545,483
11546,24
11547,70
11548,415
11549,
11551,263
11552,
11553,
11554,163
11555,
11556,102
11557,124
11558,448
11559,
11560,454
11561,
11562,116
11563,359
11565,121
11566,212
11567,525
11568,405
11583,434
11570,
11571,
11572,
11573,121
11574,432
11575,352
11576,44
11577,84
11578,84
11579,116
11580,
11581,
11582,
11584,454
11585,
11586,466
11587,84
11588,89
11589,454
11591,33
11592,477
11593,120
11594,
11595,121
11596,138
11598,
11600,84
11602,261
11604,454
11605,248
11606,488
11607,338
11608,
11612,454
11613,139
11614,268
11615,
11616,423
11618,
11619,193
11620,
11621,
11623,
11625,
11626,
11627,
11628,
11642,
11629,
11630,
11631,
11632,
11634,
11635,
11636,
11637,
11638,
11639,
11640,
11641,
11643,
